,text,hindi,english
0,"Wow!	वाह!
",न्यू यॉर्क बड़ा शहर है।,new york is a big city
762,"School begins in April.	स्कूल अप्रैल में शुरू होता है।
",स्कूल अप्रैल में शुरू होता है।,school begins in april
763,"School is over at 3:30.	स्कूल साढ़े तीन बजे छूटता है।
",स्कूल साढ़े तीन बजे छूटता है।,school is over at 
764,"Shall I clean the room?	मैं कमरे की सफ़ाई करूँ क्या?
",मैं कमरे की सफ़ाई करूँ क्या,shall i clean the room
765,"She always wears black.	वह हमेशा काले कपड़े पहनती है।
",वह हमेशा काले कपड़े पहनती है।,she always wears black
766,"She can play the piano.	वह पियानो बजाना जानती है।
",वह पियानो बजाना जानती है।,she can play the piano
767,"She has a gentle heart.	वह नर्म दिल वाली है।
",वह नर्म दिल वाली है।,she has a gentle heart
768,"She is a wealthy woman.	वह बहुत पैसेवाली औरत है।
",वह बहुत पैसेवाली औरत है।,she is a wealthy woman
769,"She is poor, but happy.	वह गरीब है, पर खुश है।
",वह गरीब है COMMA पर खुश है।,she is poor COMMA but happy
770,"She married a rich man.	उसने पैसेवाले से शादी की।
",उसने पैसेवाले से शादी की।,she married a rich man
771,"She prattles on and on.	वह बहुत बक-बक करती है।
